"시설명","시설코드","시설종류명(시설유형)","시설종류상세명(시설종류)","자치구(시)구분","시설장명","시군구코드","시군구명","시설주소"
"행복한노인요양원1","G2214","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김민배","1130500000","강북구","서울특별시 강북구 덕릉로46 2호 2층 (수유동)"
"가온요양원","G2227","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이정희","1135000000","노원구","서울특별시 노원구 노원로479 5층 (상계동 대광빌딩)"
"우리가족요양원 2호점","G2243","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","여유라","1126000000","중랑구","서울특별시 중랑구 용마산로 488 5층 (망우동 유진빌딩)"
"우리가족요양원 1호점","G2244","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","조명훈","1126000000","중랑구","서울특별시 중랑구 용마산로 488 6층 (망우동 유진빌딩)"
"효드림요양원","G2267","(노인) 노인요양시설","노인의료복지시설","자치구","오은주","1141000000","서대문구","서울특별시 서대문구 응암로 62-0 (북가좌동)62 4~7층 (북가좌동)"
"성심노인요양원","G2324","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김연호","1150000000","강서구","서울특별시 강서구 강서로74길36 4층 (가양동 서령빌딩)"
"은빛요양원 II","G2325","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","권정숙","1162000000","관악구","서울특별시 관악구 신림로 134-0 (신림동)134 5층 (신림동 오성빌딩)"
"은빛요양원","G2327","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이미자","1162000000","관악구","서울특별시 관악구 신림로 134 4층 (신림동 오성빌딩)"
"실버캐슬요양원","G2332","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김영환","1154500000","금천구","서울특별시 금천구 시흥대로139길 14 (독산동)"
"실버캐슬 그룹홈","G2333","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","노영신","1154500000","금천구","서울특별시 금천구 시흥대로139길 14 (독산동)"
"다원요양원","G2340","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김원두","1162000000","관악구","서울특별시 관악구 조원중앙로 24 3층 (신림동 우진빌딩)"
"다원요양센터","G2341","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","심민희","1162000000","관악구","서울특별시 관악구 조원중앙로 24 5층 (신림동 우진빌딩)"
"영지요양원","G2368","(노인) 노인요양시설","노인의료복지시설","자치구","금경자","1126000000","중랑구","서울특별시 중랑구 봉우재로 47 (면목동)"
"신월실버요양원","G2400","(노인) 노인요양시설","노인의료복지시설","자치구","구종완","1147000000","양천구","서울특별시 양천구 곰달래로 30 (신월동)"
"평강요양원","G2405","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","임정옥","1126000000","중랑구","서울특별시 중랑구 용마산로112길90 3층 (망우동 성공빌딩)"
"한솔요양원","G2419","(노인) 노인요양시설","노인의료복지시설","자치구","김수신","1129000000","성북구","서울특별시 성북구 오패산로10길 30 4층 401호 (하월곡동)"
"도우누리편안한요양원","G2460","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김현철","1123000000","동대문구","서울특별시 동대문구 한천로37길19 A동 5층 (답십리동 창승빌딩)"
"쌍문늘푸른요양원","G2474","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이강호","1132000000","도봉구","서울특별시 도봉구 해등로26길7 쌍문동 501호 (쌍문동)"
"사랑가득 요양원","G2523","(노인) 노인요양시설","노인의료복지시설","자치구","나태웅","1154500000","금천구","서울특별시 금천구 독산로194 (독산동 영재빌딩)"
"가천요양원","G2527","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이정임","1126000000","중랑구","서울특별시 중랑구 신내로14길13 4층 (신내동)"
"서울숲요양원","G2547","(노인) 노인요양시설","노인의료복지시설","자치구","최한철","1162000000","관악구","서울특별시 관악구 난향7길 68 (신림동)"
"나이팅게일너싱홈","G2555","(노인) 노인요양시설","노인의료복지시설","자치구","장경애","1159000000","동작구","서울특별시 동작구 남부순환로255길8 13층 101301호 (사당동 장미빌라)"
"늘봄시니어케어센터","G2589","(노인) 노인요양시설","노인의료복지시설","자치구","조광희","1153000000","구로구","서울특별시 구로구 새말로 38-12 (구로동)(구로동)"
"도봉하루요양원2호점","G2597","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","조선아","1132000000","도봉구","서울특별시 도봉구 방학로3길 103 (쌍문동) 춘광빌딩 5~6층"
"도봉하루요양원1호점","G2598","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이정숙","1132000000","도봉구","서울특별시 도봉구 방학로3길 103 (쌍문동)"
"마더노인요양센터","G2659","(노인) 노인요양시설","노인의료복지시설","자치구","박형대","1174000000","강동구","서울특별시 강동구 명일로 230 2층 (길동)"
"엘림요양원","G2687","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","우지혜","1126000000","중랑구","서울특별시 중랑구 봉우재로 79 3층 (상봉동 화성빌딩)"
"닥터참사랑요양원","G2732","(노인) 노인요양시설","노인의료복지시설","자치구","윤영준","1117000000","용산구","서울특별시 용산구 원효로 155 3~5층 (원효로2가)"
"우리엄마요양원","G2778","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김미현","1129000000","성북구","서울특별시 성북구 보문로 123 3층 (보문동2가)"
"한가람요양원","G2846","(노인) 노인요양시설","노인의료복지시설","자치구","최연임","1150000000","강서구","서울특별시 강서구 등촌로 183 4층 (등촌동)"
"실버캐슬요양타운","G2883","(노인) 노인요양시설","노인의료복지시설","자치구","차재철","1147000000","양천구","서울특별시 양천구 신월로 107 (신월동)"
"정원요양원","G2893","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","정명자","1126000000","중랑구","서울특별시 중랑구 용마산로112길 90 4층 (망우동)"
"경복궁요양센터","G2901","(노인) 노인요양시설","노인의료복지시설","자치구","주현태","1171000000","송파구","서울특별시 송파구 성내천로47길 40 (마천동)"
"중곡요양원","G2908","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","배인순","1121500000","광진구","서울특별시 광진구 면목로 203 3층 (중곡동)"
"다애요양원","G2909","(노인) 노인요양시설","노인의료복지시설","자치구","서정애","1129000000","성북구","서울특별시 성북구 성북로4길 52 한진아파트스포츠센터동 지하2층 53055306호 (돈암동)"
"사랑과섬김요양원","G2952","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김나경","1135000000","노원구","서울특별시 노원구 한글비석로 4225층 (상계동)"
"강북재활요양원2호점","G3008","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","나영선","1132000000","도봉구","서울특별시 도봉구 도봉로 669 601호 (방학동)"
"강북재활요양원","G3010","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","장경순","1132000000","도봉구","서울특별시 도봉구 도봉로 669 601호 (방학동)"
"가족사랑요양원","G3078","(노인) 노인요양시설","노인의료복지시설","자치구","김혜자","1154500000","금천구","서울특별시 금천구 시흥대로 214 10층 (시흥동)"
"큰사랑요양원","G3095","(노인) 노인요양시설","노인의료복지시설","자치구","정용훈","1132000000","도봉구","서울특별시 도봉구 도봉로180길 46 5층 (도봉동)"
"행복마지요양원","G3108","(노인) 노인요양시설","노인의료복지시설","자치구","정한준","1150000000","강서구","서울특별시 강서구 강서로12길 8-8 12층 (화곡동 근상프리즘주상복합아파트)"
"청춘요양원","G3115","(노인) 노인요양시설","노인의료복지시설","자치구","강정희","1132000000","도봉구","서울특별시 도봉구 도봉로180길 46 4층 (도봉동)"
"은나무요양원","G3116","(노인) 노인요양시설","노인의료복지시설","자치구","황욱","1132000000","도봉구","서울특별시 도봉구 도봉로180나길 48-0 (도봉동)46 6층 (도봉동)"
"행복요양원","G3119","(노인) 노인요양시설","노인의료복지시설","자치구","조용진","1132000000","도봉구","서울특별시 도봉구 도봉로180길 46 2층 (도봉동)"
"상계요양원","G3121","(노인) 노인요양시설","노인의료복지시설","자치구","박미진","1135000000","노원구","서울특별시 노원구 동일로242바길 27 (상계동)"
"새마음요양원","G3124","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","신평식","1150000000","강서구","서울특별시 강서구 공항대로41길 34 3층 (등촌동)"
"희망요양원","G3125","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","최부수","1150000000","강서구","서울특별시 강서구 공항대로41길 34 3층 (등촌동)"
"미소사랑요양원","G3143","(노인) 노인요양시설","노인의료복지시설","자치구","이상실","1132000000","도봉구","서울특별시 도봉구 도봉로180길 46 3층 (도봉동)"
"선한노인전문요양원","G3169","(노인) 노인요양시설","노인의료복지시설","자치구","김광희","1132000000","도봉구","서울특별시 도봉구 덕릉로62길 52-6 (창동)52-6 (창동)"
"효심요양원","G3176","(노인) 노인요양시설","노인의료복지시설","자치구","박찬우","1132000000","도봉구","서울특별시 도봉구 도봉로180길 46 7층 (도봉동)"
"가족사랑노인요양센터","G3186","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김성현","1130500000","강북구","서울특별시 강북구 월계로 75 4층 (미아동 동구빌딩)"
"효누리요양원","G3257","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김태연","1135000000","노원구","서울특별시 노원구 한글비석로 422 3층 (상계동)"
"다애요양원","G3276","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","권선태","1126000000","중랑구","서울특별시 중랑구 망우로262 2층 (상봉동)"
"행복한노인요양원3","G3292","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","임종기","1130500000","강북구","서울특별시 강북구 덕릉로 46 2 4층 (수유동 신우빌딩)"
"더시그넘하우스 너싱홈","G3308","(노인) 노인요양시설","노인의료복지시설","자치구","옥순인","1168000000","강남구","서울특별시 강남구 자곡로 204-25 (자곡동)"
"강북실버요양원2호점","G3322","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","홍석중","1132000000","도봉구","서울특별시 도봉구 도봉로669 201동 (방학동 이정빌딩)"
"소망요양원","G3323","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","심향유","1123000000","동대문구","서울특별시 동대문구 한천로37길 19 4층 (답십리동)"
"강북실버요양원","G3324","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","고은숙","1132000000","도봉구","서울특별시 도봉구 도봉로669 201호 (방학동 이정빌딩)"
"솔요양원","G3335","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김은옥","1150000000","강서구","서울특별시 강서구 강서로17길 25 (화곡동 3층)"
"푸른요양원","G3336","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","전형묵","1150000000","강서구","서울특별시 강서구 강서로17길 25 (화곡동 3층)"
"푸른요양원2호점","G3337","(노인) 노인요양시설","노인의료복지시설","자치구","신현진","1130500000","강북구","서울특별시 강북구 도봉로81길 43 지15~8층 (수유동)"
"푸른솔요양원","G3346","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","오선영","1150000000","강서구","서울특별시 강서구 강서로17길 25 (화곡동 3층)"
"큰사랑노인요양원","G3364","(노인) 노인요양시설","노인의료복지시설","자치구","박성애","1132000000","도봉구","서울특별시 도봉구 도봉로152길26 7층 (방학동 렉시온프라자)"
"중앙요양원","G3370","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","전양현","1162000000","관악구","서울특별시 관악구 남부순환로 1432-7 501호 (신림동)"
"도봉하루요양원3호점","G3372","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","연예령","1132000000","도봉구","서울특별시 도봉구 방학로3길103 56층 (쌍문동)"
"강북요양원","G3386","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","정진숙","1132000000","도봉구","서울특별시 도봉구 도봉로 669-0 (방학동)669 5층 501호 (방학동 이정빌딩)"
"강북요양원2호점","G3387","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김정희","1132000000","도봉구","서울특별시 도봉구 도봉로 669-0 (방학동)"
"효심요양원2호","G3389","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","홍승대","1126000000","중랑구","서울특별시 중랑구 망우로 171 4층 (중화동)"
"효심요양원1호","G3391","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","윤소정","1126000000","중랑구","서울특별시 중랑구 망우로 171 4층 (중화동)"
"행복가득요양원","G3503","(노인) 노인요양시설","노인의료복지시설","자치구","조미정","1141000000","서대문구","서울특별시 서대문구 거북골로 202-2 (북가좌동)"
"한마음실버빌","G3525","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","조훈원","1168000000","강남구","서울특별시 강남구 논현로12길 19-4 2~3층 (개포동)"
"장수노인요양공동생활가정","G3536","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","장미영","1141000000","서대문구","서울특별시 서대문구 응암로 145 (북가좌동)"
"경동노인요양원2","G3567","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","조현","1123000000","동대문구","서울특별시 동대문구 약령시로 122-5 1~3층 (제기동)"
"경동노인요양원","G3568","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","윤용암","1123000000","동대문구","서울특별시 동대문구 약령시로 122-5 4~6층 (제기동)"
"시니어실버타운2","G3570","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김종선","1154500000","금천구","서울특별시 금천구 독산로 217 5층 (독산동)"
"시니어실버타운1","G3571","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","박행란","1154500000","금천구","서울특별시 금천구 독산로217 4층 (독산동)"
"러빙케어","G3646","(노인) 노인요양시설","노인의료복지시설","자치구","이대석","1135000000","노원구","서울특별시 노원구 상계로1길 54-4 207 307호 (상계동 상계동센트럴타워)"
"사랑재활요양원3호점","G3658","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","정금숙","1132000000","도봉구","서울특별시 도봉구 덕릉로59아길 54 (창동 이순빌딩 34층)"
"서울행복한요양원","G3682","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이상엽","1132000000","도봉구","서울특별시 도봉구 마들로 664-11 601호 (도봉동)"
"나은요양원","G3693","(노인) 노인요양시설","노인의료복지시설","자치구","구영회","1162000000","관악구","서울특별시 관악구 호암로 401 5층 (신림동)"
"길재활요양원","G3761","(노인) 노인요양시설","노인의료복지시설","자치구","한진섭","1130500000","강북구","서울특별시 강북구 인수봉로 225 (수유동)"
"정진요양원","G3775","(노인) 노인요양시설","노인의료복지시설","자치구","김진환","1129000000","성북구","서울특별시 성북구 서경로 110 2-5층 (정릉동 정진빌딩)"
"광진늘푸른요양원","G3778","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이화재","1121500000","광진구","서울특별시 광진구 뚝섬로 613 6층 (자양동)"
"효림요양원","G3781","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","박혜진","1123000000","동대문구","서울특별시 동대문구 고산자로 476 3층 (제기동)"
"경동효림요양원","G3783","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이서주","1123000000","동대문구","서울특별시 동대문구 고산자로 476 4층 (제기동)"
"하나요양원","G3809","(노인) 노인요양시설","노인의료복지시설","자치구","이지영","1154500000","금천구","서울특별시 금천구 시흥대로153길 99 478층 (가산동)"
"정원실버요양원 2호점","G3817","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","배성희","1174000000","강동구","서울특별시 강동구 양재대로124길 41 3층 (길동 성원빌딩)"
"정원실버요양원","G3818","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","조순이","1174000000","강동구","서울특별시 강동구 양재대로124길 41 4층 (길동)"
"올리사랑 요양원","G3850","(노인) 노인요양시설","노인의료복지시설","자치구","백승권","1147000000","양천구","서울특별시 양천구 신월로 191 (신월동 정세빌딩 3.4.5 층)"
"정릉노인요양원","G3865","(노인) 노인요양시설","노인의료복지시설","자치구","윤고은","1129000000","성북구","서울특별시 성북구 정릉로12길 69 (정릉동)"
"나눔요양원","G3925","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","박형배","1162000000","관악구","서울특별시 관악구 남부순환로 1468-0 (신림동)1468 4층 (신림동)"
"효사랑요양원","G3941","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","오승환","1162000000","관악구","서울특별시 관악구 관악로 111 3층 (봉천동)"
"신림요양원","G4050","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","심우경","1162000000","관악구","서울특별시 관악구 난곡로 272 2층 (신림동)"
"동대문효림요양원","G4067","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","박영주","1123000000","동대문구","서울특별시 동대문구 고산자로 476 3층 (제기동)"
"제기동효림요양원","G4068","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이희주","1123000000","동대문구","서울특별시 동대문구 고산자로 476 4층 (제기동)"
"서울팔팔요양원","G4072","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이춘숙","1123000000","동대문구","서울특별시 동대문구 고산자로 476 5층 (제기동)"
"서울백세요양원","G4073","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","조진영","1123000000","동대문구","서울특별시 동대문구 고산자로 476 5층 (제기동)"
"그린케어요양센터","G4166","(노인) 노인요양시설","노인의료복지시설","자치구","김은자","1153000000","구로구","서울특별시 구로구 중앙로 60 67층 (고척동 강산메디칼프라자)"
"노원행복한요양원","G4168","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","임계남","1135000000","노원구","서울특별시 노원구 한글비석로47길 58 4층 (상계동)"
"행복한요양원","G4169","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","조현자","1135000000","노원구","서울특별시 노원구 한글비석로47길 58 3층 (상계동)"
"성산100세노인요양공동생활가정 1관","G4226","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김성태","1141000000","서대문구","서울특별시 서대문구 증가로 55 (연희동)"
"금천햇살요양원","G4267","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","우영선","1154500000","금천구","서울특별시 금천구 시흥대로 487 독산1동 2층 (독산동)"
"강북효심요양원1","G4328","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","정은경","1130500000","강북구","서울특별시 강북구 삼양로77가길 9 4층 (수유동)"
"강북효심요양원2","G4329","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김안숙","1130500000","강북구","서울특별시 강북구 삼양로77가길 9 2지하1층 (수유동)"
"은빛사랑1","G4365","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","신우재","1156000000","영등포구","서울특별시 영등포구 디지털로 392 5층(대림동 정성빌딩)5층 (대림동 정성빌딩)"
"은빛사랑2","G4366","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","고미애","1156000000","영등포구","서울특별시 영등포구 디지털로 392 (대림동. 정성빌딩)5층"
"은빛사랑3","G4367","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","민경우","1156000000","영등포구","서울특별시 영등포구 디지털로 392 6층 (대림동 정성빌딩)6층 (대림동 정성빌딩)"
"가인요양원","G4406","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","유영근","1130500000","강북구","서울특별시 강북구 삼양로 437 2층 (수유동 성아빌딩)"
"하늘정원 요양원","G4407","(노인) 노인요양시설","노인의료복지시설","자치구","김동미","1147000000","양천구","서울특별시 양천구 등촌로 32 8층 (목동 태영프라자)"
"정든요양원","G4416","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","유희연","1123000000","동대문구","서울특별시 동대문구 제기로 72 4층 (제기동)"
"강북유진복지센터","G4418","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","장명희","1130500000","강북구","서울특별시 강북구 삼양로77가길 9 5층 (수유동)"
"노인요양시설 하늘정원실버케어","G4476","(노인) 노인요양시설","노인의료복지시설","자치구","김향미","1141000000","서대문구","서울특별시 서대문구 홍제내길48 (홍제동)"
"강동힐링요양원","G4483","(노인) 노인요양시설","노인의료복지시설","자치구","정혜수","1174000000","강동구","서울특별시 강동구 천호대로 1240-9 (둔촌동)"
"가온실버케어","G4487","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","강정애","1138000000","은평구","서울특별시 은평구 가좌로306 4층 (신사동)"
"가족사랑노인요양원","G4496","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","강번영","1150000000","강서구","서울특별시 강서구 곰달래로 97 2층 (화곡동 BS타운)"
"목동평강 요양원","G4509","(노인) 노인요양시설","노인의료복지시설","자치구","임재심","1147000000","양천구","서울특별시 양천구 은행정로5 6층 (신정동 에벤에셀프라자)"
"한마음요양원","G4517","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김진희","1168000000","강남구","서울특별시 강남구 논현로12길 19-4 2~3층 (개포동)"
"엠더블유(공생) 요양원","G4529","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","장유진","1111000000","종로구","서울특별시 종로구 율곡로17길 7-38 6층 (이화동)"
"강남가정요양원4","G4592","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","한동인","1154500000","금천구","서울특별시 금천구 독산로 290 4층 (독산동)"
"강남가정요양원3","G4593","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","한광택","1154500000","금천구","서울특별시 금천구 독산로 290 3층 (독산동)"
"신상도요양원","G4652","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","박혜순","1159000000","동작구","서울특별시 동작구 양녕로20길 108 (상도동)"
"소망요양원1","G4738","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김연","1153000000","구로구","서울특별시 구로구 구로동로28길 87 2층 (구로동)"
"소망요양원2","G4739","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이계진","1153000000","구로구","서울특별시 구로구 구로동로28길 87 2층 (구로동)"
"늘푸른요양원","G4758","(노인) 노인요양시설","노인의료복지시설","자치구","남정애","1150000000","강서구","서울특별시 강서구 수명로 80 6층 7층 (내발산동 베스트프라자)"
"우리엄마요양원 2호점","G4798","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김정은","1129000000","성북구","서울특별시 성북구 보문로123 4 2층 (보문동2가)"
"성모요양원","G4819","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","서민정","1135000000","노원구","서울특별시 노원구 노원로 479 3층 (상계동)"
"실버빌요양원","G4842","(노인) 노인요양시설","노인의료복지시설","자치구","김재겸","1132000000","도봉구","서울특별시 도봉구 노해로277 (창동)"
"KB골든라이프케어 위례 빌리지","G4859","(노인) 노인요양시설","노인의료복지시설","자치구","곽혜련","1171000000","송파구","서울특별시 송파구 위례광장로 220 (장지동)"
"사랑채요양원","G4960","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","고재희","1126000000","중랑구","서울특별시 중랑구 면목로 220 2층 (면목동 학림빌딩)"
"늘푸른 소망요양원","G4983","(노인) 노인요양시설","노인의료복지시설","자치구","이영란","1147000000","양천구","서울특별시 양천구 지양로 29 234층 (신월동 오윤빌딩)"
